Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002838.1, Zm00001eb075590.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002839.1, Zm00001eb075600.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002842.1, Zm00001eb075630.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002843.1, Zm00001eb075640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002844.1, Zm00001eb075650.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002847.1, Zm00001eb075660.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002848.1, Zm00001eb075670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002850.1, Zm00001eb075700.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002851.1, Zm00001eb075710.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002852.1, Zm00001eb075720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002853.1, Zm00001eb075730.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002854.1, Zm00001eb075740.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002856.1, Zm00001eb075760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002857.1, Zm00001eb075780.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002859.1, Zm00001eb075800.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002860.1, Zm00001eb075810.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002862.1, Zm00001eb075820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002863.1, Zm00001eb075830.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002864.1, Zm00001eb075840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002865.1, Zm00001eb075850.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002867.1, Zm00001eb075900.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002868.1, Zm00001eb075910.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002869.1, Zm00001eb075920.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002870.1, Zm00001eb075930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002871.1, Zm00001eb075940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002873.1, Zm00001eb075960.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002874.1, Zm00001eb075970.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002875.1, Zm00001eb075980.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002878.1, Zm00001eb076010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002879.1, Zm00001eb076020.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002880.1, Zm00001eb076030.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002881.1, Zm00001eb076040.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002882.1, Zm00001eb076050.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002884.1, Zm00001eb076070.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002885.1, Zm00001eb076080.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002888.1, Zm00001eb076110.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002889.1, Zm00001eb076120.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002890.1, Zm00001eb076130.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002891.1, Zm00001eb076140.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002893.1, Zm00001eb076150.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002896.1, Zm00001eb076160.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002897.1, Zm00001eb076170.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002898.1, Zm00001eb076180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002899.1, Zm00001eb076190.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002901.1, Zm00001eb076200.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002902.1, Zm00001eb076210.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002904.1, Zm00001eb076220.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002905.1, Zm00001eb076240.1, 104, 0
Zm00001d002905.1, Zm00001eb076230.1, 104, 0
Zm00001d002905.1, Zm00001eb076250.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002906.1, Zm00001eb076260.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002907.1, Zm00001eb076250.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002912.1, Zm00001eb076280.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002915.1, Zm00001eb076290.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002916.1, Zm00001eb076300.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002917.1, Zm00001eb076310.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002919.1, Zm00001eb076340.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002922.1, Zm00001eb076370.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002925.1, Zm00001eb076390.1, 104, 0
Zm00001d002925.1, Zm00001eb076380.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002928.1, Zm00001eb076410.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002929.1, Zm00001eb076420.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002933.1, Zm00001eb076460.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002934.1, Zm00001eb076470.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002936.1, Zm00001eb076490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002937.1, Zm00001eb076510.1, 104, 0
Zm00001d002937.1, Zm00001eb076500.1, 104, 0
Zm00001d002937.1, Zm00001eb076520.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002938.1, Zm00001eb076530.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002939.1, Zm00001eb076540.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002940.1, Zm00001eb076550.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002941.1, Zm00001eb076560.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002942.1, Zm00001eb076570.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002943.1, Zm00001eb076590.1, 104, 0
Zm00001d002943.1, Zm00001eb076600.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002944.1, Zm00001eb076610.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002945.1, Zm00001eb076640.1, 104, 0
Zm00001d002945.1, Zm00001eb076630.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002946.1, Zm00001eb076650.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002949.1, Zm00001eb076660.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002950.1, Zm00001eb076670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002951.1, Zm00001eb076680.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002952.1, Zm00001eb076690.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002953.1, Zm00001eb076700.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002954.1, Zm00001eb076710.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002955.1, Zm00001eb076720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002956.1, Zm00001eb076730.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002958.1, Zm00001eb076740.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002959.1, Zm00001eb076750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002960.1, Zm00001eb076760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002961.1, Zm00001eb076770.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002962.1, Zm00001eb076780.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002964.1, Zm00001eb076780.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002965.1, Zm00001eb076800.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002966.1, Zm00001eb076810.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002967.1, Zm00001eb076820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002968.1, Zm00001eb076830.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002969.1, Zm00001eb076840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002970.1, Zm00001eb076850.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002971.1, Zm00001eb076870.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002972.1, Zm00001eb076880.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002973.1, Zm00001eb076890.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002974.1, Zm00001eb076900.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002976.1, Zm00001eb076910.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002978.1, Zm00001eb076930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002979.1, Zm00001eb076940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002980.1, Zm00001eb076950.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002982.1, Zm00001eb076960.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002987.1, Zm00001eb076970.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002988.1, Zm00001eb076980.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002989.1, Zm00001eb076990.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002991.1, Zm00001eb077000.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002992.1, Zm00001eb077010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002993.1, Zm00001eb077030.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002996.1, Zm00001eb077060.1, 104, 0
Zm00001d002996.1, Zm00001eb077050.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002997.1, Zm00001eb077070.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d002999.1, Zm00001eb077080.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003000.1, Zm00001eb077090.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003002.1, Zm00001eb077100.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003004.1, Zm00001eb077110.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003005.1, Zm00001eb077120.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003006.1, Zm00001eb077130.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003007.1, Zm00001eb077140.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003009.1, Zm00001eb077160.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003011.1, Zm00001eb077170.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003012.1, Zm00001eb077180.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003013.1, Zm00001eb077200.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003014.1, Zm00001eb077210.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003015.1, Zm00001eb077220.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003016.1, Zm00001eb077230.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003017.1, Zm00001eb077250.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003018.1, Zm00001eb077260.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003019.1, Zm00001eb077280.1, 104, 0
Zm00001d003019.1, Zm00001eb077270.1, 104, 0
Zm00001d003019.1, Zm00001eb077290.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003020.1, Zm00001eb077300.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003021.1, Zm00001eb077310.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003022.1, Zm00001eb077320.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003023.1, Zm00001eb077330.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003024.1, Zm00001eb077340.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003025.1, Zm00001eb077350.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003027.1, Zm00001eb077360.1, 104, 0
Zm00001d003027.1, Zm00001eb077370.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003031.1, Zm00001eb077380.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003033.1, Zm00001eb077390.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003034.1, Zm00001eb077400.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003037.1, Zm00001eb077410.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003038.1, Zm00001eb077430.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003039.1, Zm00001eb077440.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003040.1, Zm00001eb077450.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003041.1, Zm00001eb077470.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003043.1, Zm00001eb077480.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003044.1, Zm00001eb077490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003045.1, Zm00001eb077510.1, 104, 0
Zm00001d003045.1, Zm00001eb077500.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003046.1, Zm00001eb077520.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003047.1, Zm00001eb077530.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003048.1, Zm00001eb077540.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003049.1, Zm00001eb077550.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003050.1, Zm00001eb077560.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003051.1, Zm00001eb077570.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003052.1, Zm00001eb077580.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003057.1, Zm00001eb077610.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003058.1, Zm00001eb077630.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003059.1, Zm00001eb077640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003060.1, Zm00001eb077650.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003062.1, Zm00001eb077670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003066.1, Zm00001eb077710.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003067.1, Zm00001eb077720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003069.1, Zm00001eb077740.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003070.1, Zm00001eb077750.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003071.1, Zm00001eb077760.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003072.1, Zm00001eb077770.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003076.1, Zm00001eb077790.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003079.1, Zm00001eb077820.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003080.1, Zm00001eb077830.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003081.1, Zm00001eb077840.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003082.1, Zm00001eb077850.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003083.1, Zm00001eb077860.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003084.1, Zm00001eb077870.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003085.1, Zm00001eb077880.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003086.1, Zm00001eb077890.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003087.1, Zm00001eb077900.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003088.1, Zm00001eb077910.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003089.1, Zm00001eb077920.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003091.1, Zm00001eb077930.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003092.1, Zm00001eb077940.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003096.1, Zm00001eb077950.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003099.1, Zm00001eb077960.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003100.1, Zm00001eb093620.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003101.1, Zm00001eb077980.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003102.1, Zm00001eb077990.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003103.1, Zm00001eb078000.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003104.1, Zm00001eb078010.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003106.1, Zm00001eb078040.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003107.1, Zm00001eb078060.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003108.1, Zm00001eb078070.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003109.1, Zm00001eb078080.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003110.1, Zm00001eb078090.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003112.1, Zm00001eb078100.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003114.1, Zm00001eb078110.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003116.1, Zm00001eb078120.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003118.1, Zm00001eb078130.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003119.1, Zm00001eb078140.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003120.1, Zm00001eb078150.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003121.1, Zm00001eb078160.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003123.1, Zm00001eb078170.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003124.1, Zm00001eb078190.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003125.1, Zm00001eb078200.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003127.1, Zm00001eb078210.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003129.1, Zm00001eb078220.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003134.1, Zm00001eb078230.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003136.1, Zm00001eb078250.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003139.1, Zm00001eb078280.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003140.1, Zm00001eb078290.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003141.1, Zm00001eb078300.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003142.1, Zm00001eb078320.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003143.1, Zm00001eb078330.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003144.1, Zm00001eb078340.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003147.1, Zm00001eb078350.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003148.1, Zm00001eb078360.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003149.1, Zm00001eb078370.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003151.1, Zm00001eb078390.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003153.1, Zm00001eb078400.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003155.1, Zm00001eb078410.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003156.1, Zm00001eb078430.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003157.1, Zm00001eb078440.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003159.1, Zm00001eb078460.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003160.1, Zm00001eb078470.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003161.1, Zm00001eb078480.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003162.1, Zm00001eb078490.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003164.1, Zm00001eb078510.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003166.1, Zm00001eb078520.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003167.1, Zm00001eb078530.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003168.1, Zm00001eb078540.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003169.1, Zm00001eb078550.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003172.1, Zm00001eb078560.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003173.1, Zm00001eb078570.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003175.1, Zm00001eb078580.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003176.1, Zm00001eb078590.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003179.1, Zm00001eb078600.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003180.1, Zm00001eb078620.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003181.1, Zm00001eb078640.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003182.1, Zm00001eb078650.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003183.1, Zm00001eb078660.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003184.1, Zm00001eb078670.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003185.1, Zm00001eb078690.1, 104, 0
Zm00001d003185.1, Zm00001eb078680.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003186.1, Zm00001eb078700.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003187.1, Zm00001eb078710.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003188.1, Zm00001eb078720.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003190.1, Zm00001eb078730.1, 104, 0

Old stable ID, New stable ID, Release, Mapping score
Zm00001d003191.1, Zm00001eb078740.1, 104, 0

